,,,,
,,,,
,"=""'"" & str.rstrip_seps(""-+a-+b-+"", ""+-"") & ""'""",,,"=LAMBDA(chars, seps,
    LET(
        sep, LEFT(seps, 1),
        washed, str.replace.wash_sep(chars, seps, sep),
        stops, SEQUENCE(MAX(1, LEN(washed))),
        picks, MID(washed, stops, 1),
        exact, 0,
        reverse, -1,
        last, XMATCH(
            TRUE, picks <> sep, exact, reverse
        ),
        rstripped, IFERROR(LEFT(chars, last), chars),
        rstripped
))"
,'-+a-+b',,,
,,,,
,"=""'"" & str.rstrip_seps(""-+a-+b-+z"", ""+-"") & ""'""",,,
,'-+a-+b-+z',,,
,,,,
,"=""'"" & str.rstrip_seps("""", ""+-"") & ""'""",,,
,'',,,
,,,,
,,,,
,,,,def str.set.shuffled(chars)
,"=""'"" & str.join("""", str.set.shuffled(""Abracadabra"")) & ""'""",,,"=LAMBDA(chars,
    LET(
        picks, MID(chars, SEQUENCE(LEN(chars)), 1),
        weights, RANDARRAY(LEN(chars)),
        weighted, CHOOSE({1,2}, weights, picks),
        spread, SORT(weighted),
        shuffled, INDEX(spread, 0, 2),
        shuffled
))"
,'rbracAbadaa',,,
,,,,
,,,,
,,,,def str.set(chars)
,"=""'"" & str.join("""", str.set(""Abracadabra"")) & ""'""",,,"=LAMBDA(chars,
    LET(
        picks, MID(chars, SEQUENCE(LEN(chars)), 1),
        uniques, UNIQUE(picks),
        shuffled, str.set.shuffled(uniques),
        shuffled
))"
,'rcbdA',,,# TODO: case-respecting Str Sets in Excel
,,,,
,,,,
,,,,"def str.split.squash(chars, sep)"
,"=""'"" & str.split.squash("" b  c d  e   "", "" "") & ""'""",,,"=LAMBDA(chars, sep,
    LET(
        more, sep & chars & sep,
        stops, SEQUENCE(LEN(more)),
        picks, MID(more, stops, 1),
        pairs, MID(more, stops, 2),
        patches, IF(pairs = (sep & sep), """", picks),
        ignore_empty_eq_true, TRUE,
        joined, TEXTJOIN("""", ignore_empty_eq_true, patches),
        wrapped, IF(LEN(joined) < 2, sep & sep, joined),
        unwrapped, MID(wrapped, 2, LEN(wrapped) - 2),
        unwrapped
))"
,'b c d e',,,"# Excel Trim is Python Str-Split-Squash but only for Sep = "" "" Space"
,,,,
,,"=""'"" & str.split.squash("""", "" "") & ""'""",,
,,'',,
,,,,
,,,,
,,,,"def str.split.which(chars, sep, which)"
,"=""'"" & str.split.which("".bbb..cc.ddd..e..."", ""."", 4) & ""'""",,,"=LAMBDA(chars,sep,which,
    LET(
        pads, REPT(sep, LEN(chars)),
        padded, SUBSTITUTE(chars, sep, pads),
        skipping, which * LEN(chars),
        picked, MID(padded, 1 + skipping, LEN(chars)),
        stripped, SUBSTITUTE(picked, sep, """"),
        stripped
))"
,'ddd',,,
,,,,
,,,,
,,,,def str.split(chars)
,"=""'"" & str.split("" bbb  cc ddd  e   "") & ""'""",,,"=LAMBDA(chars,
    LET(
        sep, "" "",
        washed, str.replace.wash(chars),
        squashed, str.split.squash(washed, sep),
        chopped, SUBSTITUTE(squashed, sep, """"),
        len_shards, 1 + LEN(squashed) - LEN(chopped),
        shards, str.split.which(squashed, sep, SEQUENCE(len_shards) - 1),
        IF(LEN(chopped), shards, SEQUENCE(0))
))"
,'bbb',,,
,'cc',,,
,'ddd',,,
,'e',,,
,,,,
,"=list.item(str.split("" bbb  cc ddd  e   ""), 2)",,,
,ddd,,,
,,,,
,,"=str.split(""abc def
                    ghi"")",,
,,abc,,
,,def,,
,,ghi,,
,,,,
,,"=str.split("""")",,# Excel raises CalcError in place of an Empty List
,,#VALUE!,,
,,,,
,,,,
,,,,"def str.split_sep(chars, sep)"
,"=""'"" & str.split_sep("".a..b.c.."", ""."") & ""'""",,,"=LAMBDA(chars, sep,
    LET(
        chopped, SUBSTITUTE(chars, sep, """"),
        len_shards, 1 + LEN(chars) - LEN(chopped),
        shards, str.split.which(chars, sep, SEQUENCE(len_shards) - 1),
        IF(LEN(chopped), shards, SEQUENCE(0))
))"
,'',,,"# TODO: test with Sep of more than 1 char, & with Sep of 0 chars"
,'a',,,
,'',,,
,'b',,,
,'c',,,
,'',,,
,'',,,
,,,,
,,,,
,,,,"def str.split_maxsplit(chars, sep, maxsplit)"
,,,,# TODO: code for str.split_maxsplit
,,,,
,,,,
,,,,def str.splitlines(chars)
,,"=str.splitlines(""abc def
                          ghi"")",,"=LAMBDA(chars,
    LET(
        lf, UNICHAR(10),
        cr, UNICHAR(13),
        chars_crlf, SUBSTITUTE(chars, cr & lf, lf),
        chars_cr, SUBSTITUTE(chars, cr, lf),
        shards, str.split_sep(chars_cr, lf),
        shards
))"
,,abc def,,# TODO: compare to the set of line seps in Python
,,                          ghi,,
,,,,
,,,,
,,,,"def str.splitlines_keepends(chars, keepends)"
,,,,
,,,,
,,,,def str.sorted(chars)
,"=str.join("""", str.sorted(""Abracadabra""))",,,"=LAMBDA(chars, SORT(MID(chars, SEQUENCE(LEN(chars)), 1)))"
,Aaaaabbcdrr,,,
,,,,
,,,,
,,,,def str.strip(chars)
,"=""'"" & str.strip(""  a  b  "") & ""'""",,,"=LAMBDA(chars,
    LET(
        rstripped, str.rstrip(chars),
        lrstripped, str.lstrip(rstripped),
        lrstripped
))"
,'a  b',,,"# Python ""str.strip"" can layer on ""str.strip_seps"""
,,,,
,"=""'"" & str.strip(""z  a  b  z"") & ""'""",,,
,'z  a  b  z',,,
,,,,
,"=""'"" & str.strip("""") & ""'""",,,
,'',,,
,,,,
,,,,
,,,,"def str.strip_seps(chars, seps)"
,"=""'"" & str.strip_seps(""-+a-+b-+"", ""+-"") & ""'""",,,"=LAMBDA(chars, seps,
    LET(
        rstripped, str.rstrip_seps(chars, seps),
        lrstripped, str.lstrip_seps(rstripped, seps),
        lrstripped
))"
,'a-+b',,,
,,,,
,"=""'"" & str.strip_seps(""z-+a-+b-+z"", ""+-"") & ""'""",,,
,'z-+a-+b-+z',,,
,,,,
,"=""'"" & str.strip_seps("""", ""+-"") & ""'""",,,
,'',,,
,,,,
,,,,
,chars,str.upper(chars),,def str.upper(chars)
,AbcdEfghIj,ABCDEFGHIJ,,"=LAMBDA(chars, UPPER(chars))"
